iterations,fitness,time,fevals
0,11.0,1.96339999974e-05
10,11.0,6.5321000001e-05
20,11.0,0.000112141000002
30,11.0,0.000145745000005
40,11.0,0.000210311000004
50,11.0,0.000242783000004
60,11.0,0.000303951000006
70,11.0,0.000353036000007
80,11.0,0.000392304000009
90,11.0,0.000445165000009
100,11.0,0.000480280000005
110,11.0,0.000569389000006
120,11.0,0.000642262000007
130,11.0,0.00067322400001
140,11.0,0.000745720000012
150,11.0,0.000769885000011
160,11.0,0.000845401000014
170,11.0,0.000871454000013
180,11.0,0.000914121000015
190,11.0,0.000946215000013
200,11.0,0.000976799000007
210,11.0,0.00104400800001
220,11.0,0.00107572500001
230,11.0,0.001104799
240,11.0,0.001139159
250,11.0,0.00120825600001
260,11.0,0.00128113
270,11.0,0.00130454
280,11.0,0.001354003
290,11.0,0.00137779000001
300,11.0,0.0014012
310,11.0,0.00144424400001
320,11.0,0.001475961
330,11.0,0.00150767800001
340,11.0,0.00155751900001
350,11.0,0.00158092900001
360,11.0,0.00161151300001
370,11.0,0.00164360700001
380,11.0,0.00166663900001
390,11.0,0.001690049
400,11.0,0.001713459
410,11.0,0.00173686900001
420,11.0,0.00175990200001
430,11.0,0.00229153600001
440,13.0,0.00231494600001
450,13.0,0.00233911100001
460,13.0,0.00237045000002
470,13.0,0.00239423800002
480,13.0,0.00241689300002
490,13.0,0.00244898700002
500,13.0,0.00252714600002
510,13.0,0.00255810800002
520,13.0,0.00258227300002
530,13.0,0.00260757000002
540,13.0,0.00268384100002
550,13.0,0.00270951600002
560,13.0,0.00278201100001
570,13.0,0.00280542100001
580,13.0,0.00282883100002
590,13.0,0.00285224100001
600,13.0,0.00287565100001
610,13.0,0.00291454200001
620,13.0,0.00295532100002
630,15.0,0.00300289600002
640,15.0,0.00309540300002
650,15.0,0.00313127300002
660,15.0,0.00319886000001
670,15.0,0.00330496000001
680,15.0,0.00334158500001
690,15.0,0.00341068200001
700,15.0,0.00356888900001
710,15.0,0.003608912
720,15.0,0.003760699
730,15.0,0.003803743
740,15.0,0.003844522
750,15.0,0.003875861
760,15.0,0.00393740600001
770,15.0,0.00396270300001
780,15.0,0.00399517500001
790,15.0,0.004018585
800,15.0,0.00406049600001
810,15.0,0.00409032500001
820,15.0,0.004165841
830,15.0,0.004219835
840,15.0,0.004248531
850,15.0,0.004281758
860,15.0,0.004318383
870,15.0,0.00435840699999
880,15.0,0.00438106199999
890,15.0,0.004414289
900,15.0,0.00444449499999
910,15.0,0.004475079
920,15.0,0.004501132
930,15.0,0.00452492
940,15.0,0.004607233
950,15.0,0.004660094
960,15.0,0.004683127
970,15.0,0.004746938
980,16.0,0.004814903
990,16.0,0.00484510899999
1000,16.0,0.004873428
1010,16.0,0.00490363399999
1020,16.0,0.004933463
1030,16.0,0.005004448
1040,16.0,0.005026725
1050,16.0,0.005067126
1060,16.0,0.005098466
1070,16.0,0.005138489
1080,16.0,0.005183421
1090,16.0,0.005217781
1100,16.0,0.005252519
1110,16.0,0.005286124
1120,16.0,0.005346537
1130,17.0,0.00539109100001
1140,17.0,0.005432625
1150,17.0,0.005502855
1160,17.0,0.005547787
1170,17.0,0.00559271900001
1180,17.0,0.00564331500001
1190,17.0,0.00567918500001
1200,17.0,0.00571279
1210,17.0,0.005745262
1220,17.0,0.00579812300001
1230,17.0,0.005852872
1240,17.0,0.005894028
1250,17.0,0.005988045
1260,18.0,0.00602504800001
1270,18.0,0.006061673
1280,18.0,0.00611340100001
1290,18.0,0.00613794300001
1300,18.0,0.00618212000001
1310,18.0,0.006226297
1320,18.0,0.00625235
1330,18.0,0.006277648
1340,18.0,0.00630445700001
1350,18.0,0.006339572
1360,18.0,0.006465307
1370,18.0,0.006518545
1380,18.0,0.006563854
1390,20.0,0.006615205
1400,20.0,0.00664050300001
1410,20.0,0.006672597
1420,20.0,0.006704314
1430,20.0,0.006737919
1440,20.0,0.00677643300001
1450,20.0,0.006809283
1460,20.0,0.00684402
1470,20.0,0.006884421
1480,20.0,0.006908209
1490,20.0,0.006942946
1500,20.0,0.00703356500001
1510,20.0,0.00706377100001
1520,20.0,0.00710681500001
1530,20.0,0.00718610700001
1540,20.0,0.00722197700001
1550,20.0,0.007254827
1560,20.0,0.007296361
1570,20.0,0.007322036
1580,20.0,0.007346578
1590,20.0,0.007373764
1600,20.0,0.00740095
1610,20.0,0.007435688
1620,20.0,0.007461364
1630,20.0,0.007556137
1640,20.0,0.00761957
1650,20.0,0.00764939900001
1660,20.0,0.00768753400001
1670,20.0,0.00771811900001
1680,20.0,0.00778344000001
1690,20.0,0.00781326900001
1700,20.0,0.00784460800001
1710,20.0,0.00786801800001
1720,20.0,0.00790275500001
1730,20.0,0.00793787000001
1740,20.0,0.007965056
1750,20.0,0.007991864
1760,21.0,0.008014897
1770,21.0,0.00803944
1780,21.0,0.00812213
1790,21.0,0.008146295
1800,21.0,0.008255794
1810,21.0,0.00829166499999
1820,21.0,0.00831658599999
1830,21.0,0.00834075099999
1840,21.0,0.00836718099999
1850,22.0,0.00839549899999
1860,22.0,0.00841890899999
1870,22.0,0.00845553399999
1880,22.0,0.00847969899999
1890,22.0,0.00850461899999
1900,22.0,0.00854803999999
1910,22.0,0.00858202199998
1920,22.0,0.00860543199998
1930,23.0,0.00863035199998
1940,23.0,0.00867981499998
1950,23.0,0.00870397999998
1960,23.0,0.00873494199998
1970,23.0,0.00875872999998
1980,23.0,0.00891920199998
1990,23.0,0.00894752099998
2000,23.0,0.00897772699998
2010,23.0,0.00900831099998
2020,23.0,0.00903285299998
2030,23.0,0.00905739599998
2040,23.0,0.00912498299998
2050,23.0,0.00914839299998
2060,23.0,0.00917520099997
2070,25.0,0.00921220399997
2080,25.0,0.00923674699996
2090,25.0,0.00926279999996
2100,25.0,0.00928696499997
2110,25.0,0.00931037499996
2120,25.0,0.00935002099996
2130,25.0,0.00938060499996
2140,25.0,0.00941156699996
2150,25.0,0.00944139499995
2160,25.0,0.00949954299995
2170,25.0,0.00953163799996
2180,25.0,0.00956108899996
2190,25.0,0.00958714199996
2200,25.0,0.00962074699996
2210,25.0,0.00964528999996
2220,29.0,0.00967058799996
2230,29.0,0.00969475299996
2240,29.0,0.00971853999997
2250,31.0,0.00974270499997
2260,31.0,0.00976611499997
2270,31.0,0.00982765999997
2280,31.0,0.00985786599997
2290,31.0,0.00988165399997
2300,31.0,0.00991072799997
2310,31.0,0.00993640299997
2320,31.0,0.00995981299997
2330,31.0,0.00998926499997
2340,31.0,0.010205619
2350,31.0,0.010230162
2360,31.0,0.010253572
2370,31.0,0.010281513
2380,31.0,0.010306056
2390,31.0,0.010329843
2400,31.0,0.0103570289999
2410,31.0,0.0103879899999
2420,31.0,0.0104113999999
2430,31.0,0.0104514239999
2440,31.0,0.0104782329999
2450,35.0,0.0105529939999
2460,35.0,0.0105775369999
2470,35.0,0.0106126519999
2480,38.0,0.0106439919999
2490,38.0,0.0106670239999
2500,38.0,0.0107013839999
2510,38.0,0.0107247939999
2520,38.0,0.0107538679999
2530,38.0,0.0107787879999
2540,38.0,0.0108316499999
2550,38.0,0.0108796029999
2560,38.0,0.0109135859999
2570,38.0,0.0109468129999
2580,38.0,0.0109909899999
2590,38.0,0.0110355449999
2600,38.0,0.0110597099999
2610,38.0,0.0110914269999
2620,38.0,0.0111178579999
2630,38.0,0.0111416449999
2640,38.0,0.0111918639999
2650,38.0,0.0112167849999
2660,38.0,0.0112469919999
2670,38.0,0.0112692689999
2680,38.0,0.0113077819999
2690,38.0,0.0113391219999
2700,38.0,0.0113629089999
2710,40.0,0.0113934929999
2720,40.0,0.0114297409999
2730,40.0,0.0114690089999
2740,40.0,0.0114931739999
2750,40.0,0.0115169609999
2760,40.0,0.0115396159999
2770,40.0,0.0115611379999
2780,40.0,0.0115887009999
2790,40.0,0.0116351439999
2800,40.0,0.0116623299999
2810,40.0,0.0116868729999
2820,40.0,0.0117110389999
2830,40.0,0.0117472869999
2840,40.0,0.0117718299999
2850,40.0,0.0117959949999
2860,40.0,0.0119028509999
2870,40.0,0.0119255059999
2880,40.0,0.0119485389999
2890,40.0,0.0119900729999
2900,40.0,0.0120187689999
2910,40.0,0.0120731409999
2920,40.0,0.0120969289999
2930,40.0,0.0121218489999
2940,40.0,0.0121754649999
2950,40.0,0.0121996299999
2960,40.0,0.0122426739999
2970,40.0,0.0122668389999
2980,40.0,0.0122921369999
2990,40.0,0.0123264969999
3000,40.0,0.0123861539999
3010,40.0,0.0124099419999
3020,40.0,0.0124348619999
3030,40.0,0.0124930099999
3040,40.0,0.0125247269999
3050,40.0,0.0125613529999
3060,40.0,0.0125911819999
3070,40.0,0.0126984149999
3080,40.0,0.0127218259999
3090,40.0,0.0127508999999
3100,40.0,0.0127848819999
3110,40.0,0.0128090469999
3120,40.0,0.0128592659999
3130,40.0,0.0128838089999
3140,40.0,0.0129072189999
3150,40.0,0.0129313849999
3160,40.0,0.0130227589999
3170,42.0,0.0130540989999
3180,42.0,0.0130778859999
3190,42.0,0.0131012969999
3200,42.0,0.0131258399999
3210,42.0,0.0131515149999
3220,42.0,0.0131836099999
3230,42.0,0.0132413799999
3240,42.0,0.0132946189999
3250,42.0,0.0133278459999
3260,42.0,0.0133799519999
3270,42.0,0.0134033619999
3280,42.0,0.0134263949999
3290,42.0,0.0134747259999
3300,42.0,0.0135781839999
3310,42.0,0.0136582309999
3320,42.0,0.0137246849999
3330,42.0,0.0137650859999
3340,42.0,0.0138024669999
3350,42.0,0.0138262539999
3360,42.0,0.0138632569999
3370,43.0,0.0138995049999
3380,43.0,0.0139229149999
3390,43.0,0.0139478349999
3400,43.0,0.0139784189999
3410,43.0,0.0140078709999
3420,43.0,0.0140305259999
3430,43.0,0.0140546909999
3440,44.0,0.0140811219999
3450,44.0,0.0141045319999
3460,44.0,0.0141351159999
3470,44.0,0.0141766499999
3480,44.0,0.0142049679999
3490,44.0,0.0142344189999
3500,44.0,0.0142578289999
3510,45.0,0.0142831259999
3520,45.0,0.0143054029999
3530,45.0,0.0143288129999
3540,45.0,0.0143548659999
3550,45.0,0.0143831849999
3560,45.0,0.0144160349999
3570,45.0,0.0144447309999
3580,45.0,0.0144700289999
3590,45.0,0.0145006129999
3600,45.0,0.0145225129999
3610,45.0,0.0145542299999
3620,45.0,0.0145772619999
3630,45.0,0.0145999159999
3640,45.0,0.0146493789999
3650,45.0,0.0146788299999
3660,46.0,0.0147026169999
3670,46.0,0.0147418859999
3680,46.0,0.0147898389999
3690,46.0,0.0148121159999
3700,46.0,0.0148370359999
3710,46.0,0.0148642209999
3720,46.0,0.0148944269999
3730,46.0,0.0149314299999
3740,46.0,0.0149544619999
3750,46.0,0.0149771169999
3760,46.0,0.0150012819999
3770,46.0,0.0150499899999
3780,46.0,0.0150752879999
3790,46.0,0.0151070049999
3800,46.0,0.0151353229999
3810,46.0,0.0151715709999
3820,46.0,0.0152070629999
3830,46.0,0.0153120309999
3840,46.0,0.0153463909999
3850,46.0,0.0153724439999
3860,46.0,0.0153969869999
3870,46.0,0.0154283259999
3880,46.0,0.0154513589999
3890,46.0,0.0154913829999
3900,46.0,0.0155208339999
3910,51.0,0.0155442439999
3920,51.0,0.0155684089999
3930,51.0,0.0155918189999
3940,52.0,0.0156552519999
3950,52.0,0.0156839479999
3960,52.0,0.0157130219999
3970,52.0,0.0157379429999
3980,52.0,0.0158074179999
3990,52.0,0.0158312049999
4000,52.0,0.0158765149999
4010,52.0,0.0159003029999
4020,52.0,0.0159407039999
4030,52.0,0.0159848809999
4040,52.0,0.0160449169999
4050,52.0,0.0160687039999
4060,52.0,0.0160970219999
4070,52.0,0.0161204319999
4080,52.0,0.0161464849999
4090,52.0,0.0161929279999
4100,52.0,0.0162167159999
4110,52.0,0.0162397489999
4120,52.0,0.0162729759999
4130,52.0,0.0162971419999
4140,52.0,0.0163228179999
4150,52.0,0.0163454729999
4160,52.0,0.0163688829999
4170,52.0,0.0163919159999
4180,52.0,0.0164134379999
4190,52.0,0.0164368479999
4200,52.0,0.0164855559999
4210,52.0,0.0165131199999
4220,52.0,0.0165365299999
4230,52.0,0.0165939229999
4240,52.0,0.0166973799999
4250,52.0,0.0167253209999
4260,52.0,0.0167766719999
4270,52.0,0.0168091439999
4280,52.0,0.0168355739999
4290,52.0,0.0168672909999
4300,52.0,0.0168974979999
4310,52.0,0.0169243059999
4320,52.0,0.0169465829999
4330,52.0,0.0169692379999
4340,54.0,0.0169915149999
4350,54.0,0.0170462639999
4360,54.0,0.0170726949999
4370,54.0,0.0171357509999
4380,54.0,0.0171655799999
4390,54.0,0.0171950309999
4400,54.0,0.0172361869999
4410,54.0,0.0172697909999
4420,54.0,0.0172988649999
4430,54.0,0.0173385109999
4440,54.0,0.0173634319999
4450,54.0,0.0174049659999
4460,54.0,0.0174287539999
4470,54.0,0.0174521639999
4480,54.0,0.0174748189999
4490,54.0,0.0174970959999
4500,54.0,0.0175269249999
4510,54.0,0.0175525999999
4520,54.0,0.0175794079999
4530,54.0,0.0176043289999
4540,54.0,0.0176892849999
4550,54.0,0.0177111849999
4560,54.0,0.0177361059999
4570,54.0,0.0177583829999
4580,54.0,0.0177912329999
4590,54.0,0.0178161539999
4600,54.0,0.0178388089999
4610,54.0,0.0178622189999
4620,54.0,0.0178837409999
4630,55.0,0.0179158359999
4640,55.0,0.0179445319999
4650,55.0,0.0179671869999
4660,55.0,0.0180064559999
4670,55.0,0.0180374169999
4680,65.0,0.0180649809999
4690,65.0,0.0180880129999
4700,65.0,0.0181416289999
4710,65.0,0.0181710799999
4720,65.0,0.0181929799999
4730,65.0,0.0182171449999
4740,65.0,0.0182447079999
4750,65.0,0.0182843539999
4760,65.0,0.0183066319999
4770,65.0,0.0183292859999
4780,65.0,0.0183557159999
4790,65.0,0.0183802589999
4800,65.0,0.0184070669999
4810,65.0,0.0184308549999
4820,65.0,0.0184818279999
4830,65.0,0.0185048599999
4840,65.0,0.0185350659999
4850,65.0,0.0185750889999
4860,65.0,0.0186034079999
4870,65.0,0.0186498499999
4880,65.0,0.0186725049999
4890,65.0,0.0186962929999
4900,65.0,0.0187197029999
4910,65.0,0.0187585939999
4920,65.0,0.0187903109999
4930,65.0,0.0188152319999
4940,65.0,0.0188412849999
4950,65.0,0.0188733799999
4960,68.0,0.0189013209999
4970,68.0,0.0189311499999
4980,68.0,0.0189613559999
4990,68.0,0.0189851439999
5000,68.0,0.0190251669999
5010,68.0,0.0190489539999
5020,68.0,0.0192328359999
5030,68.0,0.0192543579999
5040,68.0,0.0192762579999
5050,69.0,0.0193038219999
5060,69.0,0.0193268539999
5070,69.0,0.0193544169999
5080,69.0,0.0193766949999
5090,69.0,0.0194050129999
5100,69.0,0.0194367299999
5110,69.0,0.0194673139999
5120,69.0,0.0194956319999
5130,69.0,0.0195428299999
5140,69.0,0.0195987119999
5150,69.0,0.0196477979999
5160,69.0,0.0196696979999
5170,73.0,0.0197236919999
5180,73.0,0.0197603169999
5190,73.0,0.0197825939999
5200,73.0,0.0198090249999
5210,73.0,0.0198316789999
5220,73.0,0.0198562219999
5230,74.0,0.0198822749999
5240,74.0,0.0199328709999
5250,75.0,0.0199566579999
5260,75.0,0.0200166939999
5270,75.0,0.0200419919999
5280,75.0,0.0200646469999
5290,75.0,0.0200956089999
5300,75.0,0.0201378979999
5310,75.0,0.0201624409999
5320,75.0,0.0201930249999
5330,75.0,0.0202307829999
5340,75.0,0.0202575919999
5350,77.0,0.0202866659999
5360,77.0,0.0203164939999
5370,77.0,0.0203429239999
5380,77.0,0.0203648229999
5390,77.0,0.0203916309999
5400,77.0,0.0204135309999
5410,77.0,0.0204452479999
5420,77.0,0.0204750759999
5430,77.0,0.0205354889999
5440,79.0,0.0205570109999
5450,79.0,0.0206057189999
5460,79.0,0.0206423439999
5470,79.0,0.0206657539999
5480,79.0,0.0207125739999
5490,79.0,0.0207590159999
5500,82.0,0.0207839359999
5510,82.0,0.0208141419999
5520,82.0,0.0208556759999
5530,82.0,0.0208881479999
5540,82.0,0.0209175989999
5550,82.0,0.0209493159999
5560,82.0,0.0209942479999
5570,82.0,0.0210516409999
5580,82.0,0.0211226269999
5590,85.0,0.0211445269999
5600,85.0,0.0211660489999
5610,85.0,0.0211875709999
5620,85.0,0.0212094709999
5630,85.0,0.0212423199999
5640,88.0,0.0212630869999
5650,88.0,0.0212842319999
5660,88.0,0.0213065089999
5670,90.0,0.0213457769999
5680,90.0,0.0213706979999
5690,90.0,0.0213952399999
5700,90.0,0.0214167619999
5710,90.0,0.0214405499999
5720,90.0,0.0214620719999
5730,90.0,0.0214975649999
5740,94.0,0.0215409869999
5750,94.0,0.0215625089999
5760,94.0,0.0215851639999
5770,94.0,0.0216172579999
5780,94.0,0.0216395349999
5790,94.0,0.0216901309999
5800,94.0,0.0217116529999
5810,95.0,0.0217365739999
5820,95.0,0.0218230399999
5830,95.0,0.0218441839999
5840,95.0,0.0218645739999
5850,95.0,0.0218868519999
5860,95.0,0.0219159259999
5870,95.0,0.0219370699999
5880,95.0,0.0219604799999
5890,95.0,0.0219853999999
5900,95.0,0.0220061669999
5910,95.0,0.0220265569999
5920,95.0,0.0220582739999
5930,95.0,0.0220794189999
5940,95.0,0.0221118909999
5950,95.0,0.0221353009999
5960,95.0,0.0221685279999
5970,95.0,0.0221930709999
5980,95.0,0.0222255429999
5990,95.0,0.0222463099999
6000,95.0,0.0222723629999
6010,95.0,0.0222972839999
6020,95.0,0.0223191839999
6030,95.0,0.0223761989999
6040,95.0,0.0224071599999
6050,95.0,0.0224283039999
6060,95.0,0.0224486929999
6070,98.0,0.0224724809999
6080,98.0,0.0225045749999
6090,98.0,0.0225291169999
6100,98.0,0.0225506389999
6110,98.0,0.0225868869999
6120,98.0,0.0226076539999
6130,98.0,0.0226397479999
6140,98.0,0.0226729749999
6150,98.0,0.0226956299999
6160,98.0,0.0227265909999
6170,98.0,0.0227473579999
6180,98.0,0.0227715239999
6190,98.0,0.0228145689999
6200,98.0,0.0228398669999
6210,98.0,0.0228949939999
6220,98.0,0.0229421919999
6230,98.0,0.0229841039999
6240,98.0,0.0230275249999
6250,98.0,0.0230554659999
6260,103.0,0.0230879379999
6270,103.0,0.0231136139999
6280,103.0,0.0231347589999
6290,103.0,0.0231566589999
6300,103.0,0.0232053669999
6310,103.0,0.0232510549999
6320,103.0,0.0232767309999
6330,103.0,0.0233016509999
6340,103.0,0.0233239279999
6350,103.0,0.0233458279999
6360,103.0,0.0233979339999
6370,103.0,0.0234209669999
6380,103.0,0.0234443769999
6390,103.0,0.0234651439999
6400,106.0,0.0235459459999
6410,106.0,0.0235848359999
6420,106.0,0.0236093789999
6430,106.0,0.0236342989999
6440,106.0,0.0236614849999
6450,106.0,0.0236856499999
6460,106.0,0.0237117029999
6470,106.0,0.0237339799999
6480,106.0,0.0237555019999
6490,106.0,0.0237762689999
6500,106.0,0.0237985459999
6510,106.0,0.0238385699999
6520,106.0,0.0238638679999
6530,106.0,0.0238850119999
6540,106.0,0.0239057789999
6550,106.0,0.0239348519999
6560,106.0,0.0239643029999
6570,107.0,0.0240152769999
6580,107.0,0.0240360439999
6590,107.0,0.0241655539999
6600,107.0,0.0241866979999
6610,107.0,0.0242267209999
6620,107.0,0.0242505089999
6630,107.0,0.0242716529999
6640,107.0,0.0242946859999
6650,107.0,0.0243162079999
6660,107.0,0.0243581199999
6670,110.0,0.0243800199999
6680,110.0,0.0244053179999
6690,110.0,0.0244306159999
6700,110.0,0.0244536489999
6710,110.0,0.0244993369999
6720,110.0,0.0245201039999
6730,110.0,0.0245457799999
6740,110.0,0.0245963759999
6750,110.0,0.0246239399999
6760,110.0,0.0246511259999
6770,110.0,0.0246730249999
6780,110.0,0.0247043649999
6790,111.0,0.0247281529999
6800,111.0,0.0247568489999
6810,111.0,0.0247957399999
6820,111.0,0.0248667259999
6830,115.0,0.0248973099999
6840,115.0,0.0249244949999
6850,115.0,0.0249682949999
6860,115.0,0.0250181359999
6870,115.0,0.0250475879999
6880,115.0,0.0250702429999
6890,115.0,0.0250913879999
6900,115.0,0.0251416059999
6910,115.0,0.0251661479999
6920,115.0,0.0251891799999
6930,115.0,0.0252446839999
6940,115.0,0.0252722479999
6950,115.0,0.0252952809999
6960,115.0,0.0253160479999
6970,115.0,0.0253364379999
6980,115.0,0.0253583369999
6990,115.0,0.0253806149999
